141 1 3 0.00 309.263 371.971 299.532
142 2 2 0.00 383.828 301.040 291.351
143 2 1 0.00 379.227 302.542 294.957
144 2 3 0.00 377.448 306.756 298.693
145 2 2 0.00 373.214 309.711 301.022
146 2 1 0.00 367.494 309.806 302.679
147 2 3 0.00 362.278 312.505 301.393
148 2 2 0.00 356.608 312.412 302.663
149 2 1 0.00 353.052 310.323 306.845
150 2 3 0.00 348.319 306.989 307.754
151 2 2 0.00 343.811 303.685 309.979
152 2 1 0.00 340.338 300.068 313.183
153 2 3 0.00 339.509 294.510 315.127
154 2 2 0.00 338.891 291.706 320.351
155 2 1 0.00 336.837 291.574 325.864
156 2 3 0.00 332.922 293.637 329.968
157 2 2 0.00 328.081 297.309 330.352
158 2 1 0.00 327.100 302.808 332.320
159 2 3 0.00 331.347 306.455 334.428
160 2 2 0.00 333.293 311.803 335.794
161 2 1 0.00 334.306 317.669 336.361
162 2 3 0.00 337.669 322.635 336.398
163 2 2 0.00 339.651 327.601 333.994
164 2 1 0.00 338.811 332.895 331.995
165 2 3 0.00 339.450 337.098 327.851
166 2 2 0.00 339.352 342.830 325.699
167 2 1 0.00 337.579 348.249 327.000
168 2 3 0.00 335.988 352.861 330.480
169 2 2 0.00 333.398 355.213 335.518
170 2 1 0.00 332.438 354.576 341.052
171 2 3 0.00 333.626 351.486 345.880
172 2 2 0.00 338.051 349.270 349.019
173 2 1 0.00 343.679 347.455 349.315
174 2 3 0.00 349.008 347.886 346.911
175 2 2 0.00 353.645 348.593 343.101
176 2 1 0.00 356.467 352.892 340.437
177 2 3 0.00 354.015 357.477 337.690
178 2 2 0.00 354.013 362.214 334.424
179 2 1 0.00 355.595 364.475 329.250
180 2 3 0.00 357.749 364.516 323.742
181 2 2 0.00 359.760 360.930 319.745
182 2 1 0.00 359.073 355.246 318.881
183 2 3 0.00 360.387 349.625 319.749
184 2 2 0.00 359.635 345.293 323.447
185 2 1 0.00 357.088 343.067 328.319
186 2 3 0.00 358.098 339.422 332.470
187 2 2 0.00 357.250 334.196 335.124
188 2 1 0.00 360.219 330.777 339.042
189 2 3 0.00 365.755 329.258 340.092
190 2 2 0.00 370.629 331.876 342.310
191 2 1 0.00 376.128 333.739 341.470
192 2 3 0.00 379.289 338.688 340.606
193 2 2 0.00 381.960 343.396 338.372
194 2 1 0.00 386.667 346.191 335.616
195 2 3 0.00 392.610 345.069 334.713
196 2 2 0.00 396.065 341.118 332.392
197 2 1 0.00 396.830 335.911 330.102
198 2 3 0.00 400.237 331.670 329.015
199 2 2 0.00 402.827 328.440 325.009
200 2 1 0.00 408.503 326.862 325.318
201 2 3 0.00 413.955 327.278 327.644
202 2 2 0.00 417.355 329.034 331.984
203 2 1 0.00 421.886 331.612 334.175
204 2 3 0.00 425.029 332.628 339.072
205 2 2 0.00 427.171 335.713 343.715
206 2 1 0.00 431.523 337.495 346.930
207 2 3 0.00 435.977 335.991 350.216
208 2 2 0.00 441.332 333.423 349.536
209 2 1 0.00 445.349 331.228 346.036
210 2 3 0.00 446.452 327.101 341.893
211 2 2 0.00 447.895 326.479 336.158
212 2 1 0.00 446.445 326.585 330.266
213 2 3 0.00 445.300 323.559 325.383
214 2 2 0.00 444.914 318.688 322.159
215 2 1 0.00 443.442 316.276 316.767
216 2 3 0.00 439.055 314.445 312.860
217 2 2 0.00 435.053 316.872 309.230
218 2 1 0.00 431.029 321.002 307.514
219 2 3 0.00 426.028 324.267 307.692
220 2 2 0.00 420.167 325.155 309.055
221 2 1 0.00 415.225 324.007 312.363
222 2 3 0.00 411.037 319.872 312.857
223 2 2 0.00 408.266 315.097 315.160
224 2 1 0.00 406.721 310.773 318.782
225 2 3 0.00 401.850 309.053 322.049
226 2 2 0.00 395.913 309.821 321.351
227 2 1 0.00 391.759 310.179 316.929
228 2 3 0.00 388.908 312.660 312.075
229 2 2 0.00 388.511 315.439 307.152
230 2 1 0.00 390.085 314.239 301.726
231 2 3 0.00 391.748 309.597 298.341
232 2 2 0.00 395.885 305.940 296.506
233 2 1 0.00 399.435 301.046 297.736
234 2 3 0.00 399.265 296.259 301.461
235 2 2 0.00 398.234 293.062 305.806
236 2 1 0.00 398.165 291.006 311.197
237 2 3 0.00 402.048 288.569 314.833
238 2 2 0.00 407.615 286.997 315.909
239 2 1 0.00 413.199 285.477 314.906
240 2 3 0.00 418.145 288.124 315.168
241 2 2 0.00 422.587 291.810 313.220
242 2 1 0.00 425.432 295.464 309.589
243 2 3 0.00 426.123 300.688 306.694
244 2 2 0.00 423.231 304.732 303.553
245 2 1 0.00 419.054 305.694 299.587
246 2 3 0.00 415.375 309.094 296.182
247 2 2 0.00 410.111 311.022 294.608
248 2 1 0.00 407.878 312.602 289.430
249 2 3 0.00 402.612 312.977 286.801
250 2 2 0.00 397.094 311.640 285.659
251 2 1 0.00 391.627 309.955 286.326
252 2 3 0.00 386.161 310.435 288.669
253 2 2 0.00 380.661 311.658 287.262
254 2 1 0.00 376.212 312.762 283.480
255 2 3 0.00 373.542 308.424 280.683
256 2 2 0.00 369.269 304.584 280.482
257 2 1 0.00 364.107 301.951 279.209
258 2 3 0.00 359.594 298.267 280.409
259 2 2 0.00 357.686 293.578 282.855
260 2 1 0.00 358.271 290.184 287.540
261 2 3 0.00 362.279 290.749 292.082
262 2 2 0.00 363.881 293.877 296.798
263 2 1 0.00 363.059 295.286 302.638
264 2 3 0.00 360.667 299.601 305.884
265 2 2 0.00 356.791 301.814 309.836
266 2 1 0.00 356.007 304.258 315.002
267 2 3 0.00 354.781 308.929 318.555
268 2 2 0.00 356.654 313.159 322.367
269 2 1 0.00 359.553 318.333 323.473
270 2 3 0.00 360.349 323.073 327.158
271 2 2 0.00 363.936 327.992 327.525
272 2 1 0.00 367.103 332.757 326.435
273 2 3 0.00 366.962 338.561 325.233
274 2 2 0.00 369.106 343.982 323.735
275 2 1 0.00 374.887 345.730 323.853
276 2 3 0.00 380.010 342.954 324.773
277 2 2 0.00 382.867 338.444 327.314
278 2 1 0.00 383.648 333.179 329.966
279 2 3 0.00 387.122 330.511 333.968
280 2 2 0.00 390.945 331.798 338.242
281 2 1 0.00 391.942 335.919 342.165
282 2 3 0.00 393.221 338.426 347.455
283 3 2 0.00 379.296 295.295 313.717
284 3 1 0.00 384.665 296.373 315.600
285 3 3 0.00 389.924 299.217 314.866
286 3 2 0.00 395.449 299.708 314.291
287 3 1 0.00 400.735 301.494 312.482
288 3 3 0.00 403.259 304.563 308.053
289 3 2 0.00 404.631 307.425 303.077
290 3 1 0.00 402.581 312.651 301.527
291 3 3 0.00 401.663 318.055 303.596
292 3 2 0.00 397.336 321.350 305.716
293 3 1 0.00 395.026 322.562 310.848
294 3 3 0.00 393.470 322.288 316.538
295 3 2 0.00 394.686 320.951 322.265
296 3 1 0.00 398.457 319.173 326.518
297 3 3 0.00 404.206 318.248 327.974
298 3 2 0.00 409.604 316.839 326.230
299 3 1 0.00 414.610 318.135 323.451
300 3 3 0.00 419.189 316.985 319.703
301 3 2 0.00 424.625 315.830 317.487
302 3 1 0.00 429.879 318.180 317.481
303 3 3 0.00 432.809 323.273 316.453
304 3 2 0.00 433.753 328.830 314.595
305 3 1 0.00 437.117 332.654 311.787
306 3 3 0.00 441.312 336.043 314.095
307 3 2 0.00 442.683 338.370 319.563
308 3 1 0.00 442.158 336.952 325.230
309 3 3 0.00 438.921 333.767 328.848
310 3 2 0.00 436.898 329.705 332.332
311 3 1 0.00 437.363 325.655 336.607
312 3 3 0.00 438.017 322.494 341.688
313 3 2 0.00 438.677 322.688 347.694
314 3 1 0.00 435.841 325.316 352.227
315 3 3 0.00 429.935 325.819 353.070
316 3 2 0.00 424.779 325.431 350.981
317 3 1 0.00 420.994 322.669 347.441
318 3 3 0.00 419.987 319.162 342.874
319 3 2 0.00 423.238 318.180 337.997
320 3 1 0.00 427.473 320.244 334.234
321 3 3 0.00 429.327 322.306 328.864
322 3 2 0.00 427.868 326.515 324.810
323 3 1 0.00 427.472 332.381 324.255
324 3 3 0.00 430.109 337.522 324.913
325 3 2 0.00 432.355 342.299 322.301
326 3 1 0.00 433.428 344.553 317.011
327 3 3 0.00 436.698 345.285 312.084
328 3 2 0.00 441.757 346.586 309.802
329 3 1 0.00 447.284 344.823 309.397
330 3 3 0.00 451.474 340.711 309.171
331 3 2 0.00 452.570 335.286 307.339
332 3 1 0.00 455.680 330.242 307.565
333 3 3 0.00 460.049 327.602 310.516
334 3 2 0.00 458.853 324.392 315.400
335 3 1 0.00 454.793 323.832 320.110
336 3 3 0.00 456.195 324.347 325.872
337 3 2 0.00 458.356 322.956 331.113
338 3 1 0.00 461.981 318.809 333.417
339 3 3 0.00 464.532 316.295 338.279
340 3 2 0.00 460.657 314.945 342.525
341 3 1 0.00 460.106 312.415 348.163
342 3 3 0.00 460.979 308.869 352.943
343 3 2 0.00 462.487 303.551 355.307
344 3 1 0.00 465.433 298.415 354.845
345 3 3 0.00 470.726 295.925 353.591
346 3 2 0.00 475.934 297.219 351.277
347 3 1 0.00 479.202 296.440 346.292
348 3 3 0.00 481.456 301.058 343.274
349 3 2 0.00 479.418 306.261 342.933
350 3 1 0.00 477.506 311.772 343.805
351 3 3 0.00 479.315 317.244 345.401
352 3 2 0.00 484.069 320.754 346.069
353 3 1 0.00 489.962 321.597 345.068
354 3 3 0.00 494.723 320.411 341.978
355 3 2 0.00 497.838 316.729 338.919
356 3 1 0.00 496.962 312.180 335.044
357 3 3 0.00 499.198 307.073 332.613
358 3 2 0.00 498.733 302.961 328.171
359 3 1 0.00 496.705 300.736 323.020
360 3 3 0.00 495.851 301.739 317.303
361 3 2 0.00 493.578 301.069 311.732
362 3 1 0.00 492.096 299.574 306.244
363 3 3 0.00 493.731 298.141 300.538
364 3 2 0.00 493.175 299.595 294.834
365 3 1 0.00 490.406 302.937 290.944
366 3 3 0.00 484.999 305.943 291.082
367 3 2 0.00 481.977 309.755 287.910
368 3 1 0.00 476.622 312.323 288.071
369 3 3 0.00 472.033 313.829 291.674
370 3 2 0.00 469.332 313.886 297.119
371 3 1 0.00 468.115 312.093 302.574
372 3 3 0.00 464.749 308.096 304.934
373 3 2 0.00 462.977 303.600 308.149
374 3 1 0.00 463.225 299.943 312.632
375 3 3 0.00 463.971 294.517 313.874
376 3 2 0.00 463.340 288.686 312.987
377 3 1 0.00 463.978 284.348 309.102
378 3 3 0.00 468.306 281.340 306.490
379 3 2 0.00 471.469 276.787 304.144
380 3 1 0.00 471.480 271.135 302.884
381 3 3 0.00 468.195 266.589 301.625
382 3 2 0.00 462.831 263.887 300.647
383 3 1 0.00 457.823 264.069 297.433
384 3 3 0.00 456.552 265.592 291.778
385 3 2 0.00 459.701 266.464 286.933
386 3 1 0.00 463.963 270.663 286.182
387 3 3 0.00 466.147 274.581 290.204
388 3 2 0.00 466.451 279.625 293.257
389 3 1 0.00 464.190 283.049 297.213
390 3 3 0.00 460.842 287.688 299.326
391 3 2 0.00 456.713 289.967 303.091
392 3 1 0.00 451.904 289.898 306.580
393 3 3 0.00 449.857 288.488 311.780
394 3 2 0.00 451.735 289.333 317.215
395 3 1 0.00 455.292 292.859 320.367
396 3 3 0.00 457.601 298.183 321.096
397 3 2 0.00 458.854 303.975 321.333
398 3 1 0.00 460.077 307.639 326.172
399 3 3 0.00 456.965 309.263 330.855
400 3 2 0.00 453.795 313.155 333.552
401 3 1 0.00 449.765 317.277 332.120
402 3 3 0.00 443.876 317.684 332.696
403 3 2 0.00 438.356 317.315 331.000
404 3 1 0.00 435.203 313.953 327.402
405 3 3 0.00 431.482 309.394 327.325
406 3 2 0.00 426.481 307.083 325.383
407 3 1 0.00 420.703 307.862 323.885
408 3 3 0.00 417.646 305.735 319.331
409 3 2 0.00 415.826 307.029 314.057
410 3 1 0.00 416.011 309.497 308.465
411 3 3 0.00 413.780 313.735 305.104
412 3 2 0.00 415.138 318.230 301.574
413 3 1 0.00 418.765 321.006 297.924
414 3 3 0.00 424.083 320.700 295.008
415 3 2 0.00 428.994 323.730 294.174
416 3 1 0.00 433.022 327.015 297.394
417 3 3 0.00 437.538 327.772 301.288
418 3 2 0.00 441.031 325.577 305.328
419 3 1 0.00 442.898 324.948 310.743
420 3 3 0.00 445.288 327.077 315.706
421 3 2 0.00 449.000 330.655 318.244
422 3 1 0.00 454.136 333.791 317.636
423 3 3 0.00 459.208 334.475 320.136
424 4 2 0.00 474.069 304.999 322.719
425 4 1 0.00 475.260 300.647 319.271
426 4 3 0.00 473.808 297.784 314.290
427 4 2 0.00 472.301 297.329 308.713
428 4 1 0.00 471.534 299.154 303.266
429 4 3 0.00 467.223 300.398 299.497
430 4 2 0.00 464.166 302.978 295.160
431 4 1 0.00 464.574 306.142 290.189
432 4 3 0.00 468.852 305.302 286.248
433 4 2 0.00 473.856 303.527 283.565
434 4 1 0.00 478.740 300.721 285.780
435 4 3 0.00 481.115 296.113 288.757
436 4 2 0.00 484.738 292.730 291.719
437 4 1 0.00 485.258 291.307 297.437
438 4 3 0.00 484.132 294.903 302.125
439 4 2 0.00 481.485 300.112 303.162
440 4 1 0.00 479.787 304.673 306.739
441 4 3 0.00 481.714 308.559 311.062
442 4 2 0.00 483.512 308.048 316.892
443 4 1 0.00 484.626 303.684 320.644
444 4 3 0.00 485.150 301.105 325.960
445 4 2 0.00 487.549 299.633 331.072
446 4 1 0.00 489.609 301.166 336.506
447 4 3 0.00 490.981 305.005 340.720
448 4 2 0.00 494.512 306.866 344.804
449 4 1 0.00 496.367 310.456 349.088
450 4 3 0.00 493.614 313.636 353.027
451 4 2 0.00 488.704 315.699 355.435
452 4 1 0.00 483.180 314.276 356.100
453 4 3 0.00 478.909 310.413 356.009
454 4 2 0.00 474.752 309.031 352.185
455 4 1 0.00 471.305 306.029 348.623
456 4 3 0.00 466.678 303.148 346.340
457 4 2 0.00 462.687 303.445 341.851
458 4 1 0.00 464.152 304.418 336.109
459 4 3 0.00 468.986 307.098 334.076
460 4 2 0.00 474.823 306.946 332.639
461 4 1 0.00 479.478 310.794 333.408
462 4 3 0.00 483.370 314.969 331.655
463 4 2 0.00 483.614 320.854 332.330
464 4 1 0.00 481.360 325.539 335.182
465 4 3 0.00 479.172 327.663 340.355
466 4 2 0.00 479.678 330.435 345.503
467 4 1 0.00 480.655 330.312 351.376
468 4 3 0.00 483.388 328.529 356.355
469 4 2 0.00 484.956 327.935 362.124
470 4 1 0.00 482.809 330.076 366.964
471 4 3 0.00 479.502 332.564 370.970
472 4 2 0.00 478.945 338.320 371.908
473 4 1 0.00 481.336 343.409 370.452
474 4 3 0.00 484.155 347.233 366.848
475 4 2 0.00 488.466 348.852 363.523
476 4 1 0.00 492.196 352.041 359.992
477 4 3 0.00 493.282 352.507 354.051
478 4 2 0.00 493.498 354.471 348.406
479 4 1 0.00 495.396 358.229 344.619
480 4 3 0.00 498.331 362.877 342.338
481 4 2 0.00 501.354 367.198 339.873
482 4 1 0.00 500.871 372.260 337.142
483 4 3 0.00 496.666 375.836 335.032
484 4 2 0.00 492.548 375.374 330.986
485 4 1 0.00 493.013 371.034 327.111
486 4 3 0.00 496.685 366.409 326.816
487 4 2 0.00 501.450 363.059 328.709
488 4 1 0.00 504.034 359.760 333.020
489 4 3 0.00 507.575 359.265 337.904
490 4 2 0.00 510.691 354.911 340.368
491 4 1 0.00 515.814 353.052 342.481
492 4 3 0.00 519.074 348.444 342.827
493 4 2 0.00 521.771 343.374 344.399
494 4 1 0.00 521.360 337.556 344.246
495 4 3 0.00 523.928 332.751 341.976
496 4 2 0.00 525.533 329.448 337.351
497 4 1 0.00 525.755 327.404 331.913
498 4 3 0.00 523.568 328.059 326.602
499 4 2 0.00 519.849 326.567 322.245
500 4 1 0.00 519.090 326.688 316.383
501 4 3 0.00 519.224 329.832 311.493
502 4 2 0.00 520.056 334.556 307.985
503 4 1 0.00 524.391 335.633 304.065
504 4 3 0.00 528.746 332.730 300.877
505 4 2 0.00 532.746 328.198 300.829
506 4 1 0.00 536.518 324.129 303.628
507 4 3 0.00 537.569 319.215 306.778
508 4 2 0.00 537.114 316.274 311.739
509 4 1 0.00 534.376 312.352 315.197
510 4 3 0.00 529.680 310.296 318.437
511 4 2 0.00 525.293 306.520 320.158
512 4 1 0.00 521.805 301.993 320.976
513 4 3 0.00 521.532 296.193 319.948
514 4 2 0.00 523.852 290.917 319.928
515 4 1 0.00 527.882 286.759 320.289
516 4 3 0.00 533.099 284.316 320.956
517 4 2 0.00 538.445 285.064 323.060
518 4 1 0.00 539.866 290.597 323.882
519 4 3 0.00 536.817 295.334 321.798
520 4 2 0.00 534.710 297.518 316.783
521 4 1 0.00 531.324 300.545 312.854
522 4 3 0.00 531.069 304.402 308.257
523 4 2 0.00 529.332 308.474 304.560
524 4 1 0.00 528.195 313.630 302.316
525 4 3 0.00 527.158 316.160 297.208
526 4 2 0.00 528.931 314.361 291.641
527 4 1 0.00 531.884 309.768 289.262
528 4 3 0.00 534.959 305.661 292.081
529 4 2 0.00 535.693 301.356 295.788
530 4 1 0.00 534.695 295.767 296.943
531 4 3 0.00 531.903 290.310 297.046
532 4 2 0.00 531.105 284.478 296.666
533 4 1 0.00 527.219 280.508 294.437
534 4 3 0.00 522.016 280.428 291.369
535 4 2 0.00 516.269 279.766 290.538
536 4 1 0.00 510.811 281.469 289.901
537 4 3 0.00 506.812 284.761 292.505
538 4 2 0.00 505.019 290.470 292.810
539 4 1 0.00 501.199 294.236 290.506
540 4 3 0.00 497.205 296.384 286.373
541 4 2 0.00 493.282 294.811 282.369
542 4 1 0.00 487.985 294.123 279.637
543 4 3 0.00 484.028 298.563 278.158
544 4 2 0.00 485.818 304.155 277.716
545 4 1 0.00 489.422 306.951 281.535
546 4 3 0.00 492.512 310.974 284.594
547 4 2 0.00 493.388 316.346 286.996
548 4 1 0.00 492.105 320.554 291.051
549 4 3 0.00 493.163 323.872 295.830
550 4 2 0.00 496.364 327.111 299.841
551 4 1 0.00 500.435 331.296 300.303
552 4 3 0.00 505.808 333.344 301.952
553 4 2 0.00 509.931 337.159 303.894
554 4 1 0.00 511.302 340.686 308.286
555 4 3 0.00 510.217 344.124 312.585
556 4 2 0.00 507.915 349.584 314.475
557 4 1 0.00 505.037 354.668 313.264
558 4 3 0.00 504.455 360.290 315.287
559 4 2 0.00 504.662 364.935 318.888
560 4 1 0.00 502.693 370.409 317.934
561 4 3 0.00 500.159 375.335 319.498
562 4 2 0.00 498.389 380.224 321.992
563 4 1 0.00 495.531 383.214 326.131
564 4 3 0.00 491.922 387.204 328.434
565 5 2 0.00 281.681 387.412 269.031
566 5 1 0.00 284.105 387.999 274.516
567 5 3 0.00 285.702 384.677 278.797
568 5 2 0.00 286.997 383.848 284.384
569 5 1 0.00 286.228 384.171 290.080
570 5 3 0.00 285.802 388.058 294.876
571 5 2 0.00 282.934 390.673 299.333
572 5 1 0.00 281.646 390.965 304.907
573 5 3 0.00 284.205 392.385 309.954
574 5 2 0.00 289.182 391.493 313.186
575 5 1 0.00 293.429 387.579 314.203
576 5 3 0.00 298.248 384.320 313.196
577 5 2 0.00 302.149 381.461 316.361
578 5 1 0.00 303.381 377.953 320.957
579 5 3 0.00 301.597 376.080 326.158
580 5 2 0.00 298.692 376.882 331.239
581 5 1 0.00 295.953 379.899 335.318
582 5 3 0.00 292.047 383.378 338.061
583 5 2 0.00 286.678 386.078 338.250
584 5 1 0.00 281.643 384.767 340.979
585 5 3 0.00 282.168 379.558 344.102
586 5 2 0.00 286.535 376.759 346.697
587 5 1 0.00 291.254 376.459 350.234
588 5 3 0.00 294.058 372.484 353.666
589 5 2 0.00 294.717 366.825 355.112
590 5 1 0.00 292.917 361.301 354.466
591 5 3 0.00 290.036 357.507 350.867
592 5 2 0.00 288.280 354.762 345.768
593 5 1 0.00 284.701 354.264 341.206
594 5 3 0.00 281.138 356.068 336.931
595 5 2 0.00 277.351 356.428 332.796
596 5 1 0.00 273.437 359.851 330.216
597 5 3 0.00 273.854 365.462 328.765
598 5 2 0.00 276.901 369.908 327.299
599 5 1 0.00 279.931 373.923 324.328
600 5 3 0.00 280.533 377.498 319.816
601 5 2 0.00 279.623 383.198 318.945
602 5 1 0.00 280.505 388.648 321.363
603 5 3 0.00 283.295 391.112 325.801
604 5 2 0.00 287.974 392.760 328.910
605 5 1 0.00 292.917 390.914 331.490
606 5 3 0.00 298.712 390.712 331.005
607 5 2 0.00 303.803 388.009 332.308
608 5 1 0.00 306.114 382.799 334.252
609 5 3 0.00 308.222 377.370 333.436
610 5 2 0.00 308.727 372.096 335.610
611 5 1 0.00 309.169 367.707 339.118
612 5 3 0.00 307.426 361.946 339.581
613 5 2 0.00 307.135 356.272 337.738
614 5 1 0.00 307.520 353.021 332.679
615 5 3 0.00 310.912 351.414 328.312
616 5 2 0.00 313.980 353.892 323.904
617 5 1 0.00 317.136 358.485 322.177
618 5 3 0.00 316.155 364.052 323.176
619 5 2 0.00 317.160 368.869 326.498
620 5 1 0.00 314.997 374.311 327.604
621 5 3 0.00 317.622 379.670 328.102
622 5 2 0.00 318.940 384.800 330.548
623 5 1 0.00 316.880 388.538 334.637
624 5 3 0.00 315.569 389.364 340.561
625 5 2 0.00 312.737 387.361 345.340
626 5 1 0.00 311.384 382.351 348.081
627 5 3 0.00 313.593 376.903 347.572
628 5 2 0.00 316.474 373.509 343.778
629 5 1 0.00 320.346 372.434 339.553
